F0;F1;F2;Decision
10.698388934466637;-1.14319913144547;2.8584822500818405;1
1.5506424140432362;-1.3932156605012;0.6266563200676893;1
2.309522689233028;-1.2572602437474423;0.8057416613351954;1
3.338733067719658;-1.1031977439435876;1.007045852968281;1
4.837148655576575;-0.8286779084794804;0.407068789918446;0
-0.8677221800058014;-1.0562548275638028;0.5241429153630363;0
-0.013342657375312232;-1.2124895254316477;0.4620124985084685;1
1.4715257026915676;-1.1405381287030354;0.33258381031195505;0
0.567871453659347;-1.1447502847906559;0.4424031243128065;1
9.825723557145954;-0.6869992899682624;2.5304695447904435;1
4.207718925972654;-0.7595078614231668;1.0423716846992739;0
-1.030996905602201;-1.4797112673797685;0.21232659163143477;0
0.8990324136176587;-1.0793555899293608;0.36855136228815477;1
1.9243483759728266;-0.9805682102193443;0.06659082350684235;0
-0.20256495179018577;-1.1675464594001466;0.3116994982892481;1
-0.4931720073075155;-1.2014160797206423;0.3215041853870787;1
2.1425684445689406;-0.8808269595657793;0.20123846404318954;1
2.372344643424797;-0.8942449510564816;0.2875043893355897;1
-0.20256495179018577;-1.1675464594001466;0.3116994982892481;1
-1.0541091661216835;-1.253392783091235;0.30909002211933045;1
-1.0541091661216835;-1.253392783091235;0.30909002211933045;1
1.0854193997335413;-0.8822176344019289;0.5836042555318608;0
-0.18228799956969458;-1.1517839221297472;0.2796759608258378;1
-0.18228799956969458;-1.1517839221297472;0.2796759608258378;1
0.36531682851821146;-0.4472108134031834;0.9732163558009035;0
1.957240566285529;-0.780608773440441;0.5541901942383675;0
-0.2459541645301595;-0.9569905123820124;0.44048646624055426;0
1.4165803596918527;-0.8168229395406341;0.5097524935072092;1
-0.516284267826998;-0.9750975954321087;0.41826761587497446;1
0.3149829942840079;-0.9050138090114198;0.4529006295083023;0
2.356894097033593;-0.8363608290060524;-0.16737862583486068;0
0.8759201530981763;-0.8530371056408271;0.46531479277605053;1
0.8759201530981763;-0.8530371056408271;0.46531479277605053;1
0.625867002021829;-0.8553816514205246;0.41107240494706143;1
2.885998173367529;-0.6869874207615924;-0.07455920985975358;0
0.4800339203469286;-1.0209945324071574;0.13197243677653453;1
1.70329299907772;-0.8382284393139754;-0.0033169240050199902;1
-0.20540026008917706;-0.9254654378412135;0.37643939131373355;1
2.325061014553361;-0.7389641241321846;-0.08697337312750257;1
0.12576069986913452;-0.8600707429799187;0.3025876292890821;1
2.034453959036032;-0.7728337444526808;-0.07716868602967088;1
-0.39178724620505984;-1.1226033933686455;0.16138649807002758;0
-0.39178724620505984;-1.1226033933686455;0.16138649807002758;1
-0.39178724620505984;-1.1226033933686455;0.16138649807002758;0
3.8022676604919625;-0.49857836516546844;0.33524438433433107;1
0.6664209064628115;-0.8238565768797256;0.3470253300202406;1
0.8517487847462231;-0.9240747630050639;-0.0059264001749372375;0
-1.3041623171980306;-1.2557373288709321;0.2548476342903411;0
-1.3041623171980306;-1.2557373288709321;0.2548476342903411;0
-1.3041623171980306;-1.2557373288709321;0.2548476342903411;0
1.4735168002218644;-0.8248104478232731;-0.08958284929741953;0
1.4735168002218644;-0.8248104478232731;-0.08958284929741953;1
-0.06062628624674776;-1.0572086985073508;0.08753473604537632;0
1.8046777601801756;-0.7594157529619784;-0.16343461132207104;0
-0.4554534111655248;-0.9278099836209106;0.32219700348474406;1
3.5927684138565974;-0.46939783640436644;0.2169549215785209;1
0.41636775538646353;-0.8262011226594228;0.2927829421912511;1
0.270534673711564;-0.9918140036460558;0.013682974020724667;1
3.2307063611158786;-0.4190242871648023;-0.618959346737728;0
-0.09245936872698021;-0.9598119936334834;0.16793998875273455;0
