;F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
0;-0.4336359044303758;-0.4791275226547616;0.04569831616087178;-0.48919677835595865;0.020937373029475632;0.02867554295231163;0.22589482251697154;-0.07847410260718655;0.2530378025438691;g
1;0.379001398568319;-0.5310487003605372;0.4844962167059029;-0.43054785456119904;-0.2176205549002082;-0.026733362517284698;0.43447520730667205;-0.24404241054693163;0.43491783526045735;b
2;-0.5628580348927619;-0.19378522178930574;-0.17665845917540549;-0.30043857516146094;0.061241725198306604;-5.8199819465483416e-05;0.06790968254823689;-0.02728984171631911;0.10178684729223061;g
3;0.486960130052209;0.2956707928748549;0.06253583553977886;0.7265134186951809;-0.4333832801689765;0.3775199267667473;0.22847182607514843;-0.0761151652396742;0.033605805544748416;b
4;0.0613016566174274;-0.39110464430264164;-0.028255608986969296;-0.7455301205721292;-0.009829087785764586;0.08402127662881237;0.19131005705999846;0.03210025818514271;0.3351344110859029;g
5;0.7083469425500585;-0.026612999500657705;0.4092344840817103;-0.09284808099853309;-0.2038217303253317;-0.249989414967428;-0.016961972894534733;-0.08016877204686224;-0.053790000185135;b
6;-0.22600887657311522;-0.8620854615938792;0.12407167242968516;-0.8661595637992865;0.06318958117984166;-0.005897868498242115;0.16466248072850537;-0.17503319671651638;0.5205836498509999;g
7;0.3250935545974215;0.005148904242404526;0.9120692978916243;0.6303163737974119;-0.1894644893307389;0.6049483057235394;-0.41805194530495304;-0.140299266885526;-0.68042303389422;b
8;-0.7874050852718607;-0.7733511175641526;0.03528978348639692;-0.6114447888959442;0.04666746826132849;0.0007535786919663154;0.1485279688304821;-0.09477383264666185;0.3142072948474831;g
9;0.7428176816703527;0.0365988706338352;0.38867564378873876;0.0753823275576034;-0.4438740779937987;-0.26920686655509957;-0.058873335264947715;0.08586963186768881;-0.01870540895747297;b
10;-0.6904652935746578;-0.9690265040787417;0.036151313031736375;-0.7699092497743644;0.1414821635452136;-0.02381293260651074;0.18036541479667925;-0.08826523678964024;0.44926516595333144;g
11;-1.256353394310672;-0.43913047921880494;0.0309848757829336;-0.7626529038731378;0.448884664078216;0.1568254871378681;0.16543664366175453;-0.1862437018956195;-0.7907371167143358;b
12;-0.9253647912455992;-0.6783583134549883;-0.08448489077636345;-0.46733373852816634;0.030335455387019664;0.05896634003355154;0.10077017564339111;-0.04255163214576475;0.14944552366029334;g
13;-1.1310523688193572;-0.24931825480508074;-0.08595493151020518;0.2008123854333298;-0.07660773896978415;0.17845722432609507;0.018974283912525394;-0.5530757402193017;-0.12973956647959087;b
14;-1.1304058455091468;0.4192353089857602;-0.1953939232858617;0.30999592981691626;0.07547721636655084;-0.08077956431465895;-0.024081547694002097;0.05439269997710158;-0.13693247044873283;g
15;0.15351771119516855;-0.20930084444994035;0.5076929704762481;-0.06727339538879386;-0.8202741944265849;0.18922704726688494;0.2087587155092497;-0.20015390088700866;0.04922402096267621;b
16;-0.8948118273047777;0.20401570285075238;-0.16617001232008696;0.07122848418849234;0.02560235822625119;-0.03067434491486611;0.029842905736800325;-0.005068330568247799;-0.012755225314697333;g
17;1.263677242114279;0.17761298521400287;0.733763672497765;-0.4867873109941046;0.8562334716913413;-0.6277418383762045;-1.4269800746398653;-0.03643612714517942;-0.4318831675741943;b
18;-0.23589522822062292;0.345703167638799;-0.07606803878156419;0.15064898350487754;-0.018612557645293425;-0.09936165429089833;-0.24563981736953291;0.06444280833682811;-0.10296629854735162;g
