;F0;F1;Decision
0;-0.31439204303913176;-0.2222206847786769;0
1;-0.3436535133703793;-0.21852145395342187;0
2;0.10928124219194962;-0.27644233774685795;0
3;-0.46508322466882235;-0.043618464886061165;0
4;0.25215232431946116;-0.008326862254684594;0
5;-0.47112007568066033;-0.11820702556181276;0
6;-0.047708597993269486;-0.27511421395833546;0
7;0.3860525028954455;-0.11670526771787018;0
8;-0.186266810195467;-0.18781719670040448;0
9;-0.2846146093392647;-0.08414894473737991;0
10;-0.26910730613665196;-0.06355974641455629;0
11;0.14460195170299586;-0.3228078558294509;0
12;-0.2711303528692427;0.03337414894792834;0
13;-0.2255344491727257;0.24204446206520225;0
14;-0.32030682322686516;-0.20377499468024732;0
15;0.19563968021904596;-0.391887033742447;0
16;-0.039350609968500344;-0.2259627193711346;0
17;0.09748416091666781;-0.10172537205311083;0
18;0.29562705591938204;0.007616960082395936;0
19;-0.5633952941342708;-0.1140266486584462;0
20;-0.3321285324593432;-0.3438816885285714;0
21;0.2521530876318901;-0.008324599399256014;0
22;-0.5003320591441633;-0.04467670934394144;0
23;-0.281547036664009;0.0026289301764004826;0
24;-0.5142961303740491;-0.09273228597794539;0
25;0.3010588629495656;0.08959788488402687;0
26;0.2533990952182789;-0.06653620645542871;0
27;-0.21924346088933402;0.2093241044710976;0
28;-0.5297036973261995;-0.24073466201824506;0
29;0.17648267840003015;-0.3830338267748684;0
30;0.19596879800546546;-0.02390065044148449;0
31;0.03547714627923216;-0.13718181478598318;0
32;-0.30642566698179596;-0.2331983727810279;0
33;-0.28183065235339866;0.30479594969984225;0
34;0.28875131368718454;0.04796831156286298;0
35;-0.19349941263464457;-0.13848597919818847;0
36;-0.17904083446233982;-0.15204635964172605;0
37;0.03779787382677905;-0.29094692713805204;0
38;-0.14755887670930487;-0.3294365738258326;0
39;-0.45897420405321443;-0.05173044139865757;0
40;-0.33637660198492414;-0.24599037277352942;0
41;-0.48467758695220464;0.3407680088915577;0
42;-0.25379644478450286;0.08027697661155059;0
43;-0.04999130997734003;-0.08266324521879713;0
44;-0.17534785867741204;-0.22510406836686875;0
45;-0.5072293804228684;0.41228701950584734;0
46;-0.2102839518672912;-0.027797061209305182;0
47;-0.5072293804228684;0.41228701950584734;0
48;-0.2507227563960917;-0.2316401748210417;0
49;0.018211313357065974;-0.12660049669033274;0
50;0.17341686502894263;-0.26390035890209335;0
51;-0.14522565383532693;-0.402747850351769;0
52;-0.20991560036750243;-0.1347205762429348;0
53;-0.2141438552736741;-0.11740333215463489;0
54;-0.25000017734851654;-0.3006087062192928;0
55;0.028838171743571096;-0.381254566234396;0
56;-0.1651086258229576;-0.20270096522631825;0
57;-0.21751131332533227;-0.40256668879368074;0
58;0.25388577323060024;-0.27478217482892264;0
59;-0.45815682403624014;0.40973097543779546;0
60;0.09916187643333535;-0.17917355418708122;0
61;-0.0634028754871162;-0.030359497626319412;0
62;-0.5534731093718721;-0.042849307036419704;0
63;0.08781836392743078;-0.1364131985956873;0
64;-0.09705410500574747;-0.44172894752634684;0
65;0.004088305322746712;-0.18986656351419773;0
66;0.15988255823029934;-0.33008418151295177;0
67;-0.39664695514404447;-0.02544110933873038;0
68;-0.2529625194110367;0.05766074601083875;0
69;-0.2759620349253631;0.09511966590111225;0
70;0.12330579553753562;-0.2988685794768379;0
71;0.0579960427094654;-0.3810795527844478;0
72;-0.5092016506415804;-0.0987097473902927;0
73;0.19795817733178458;-0.3410143627916775;0
74;-0.5602795558629899;-0.050375008510969405;0
75;-0.04534250290142409;-0.19369674377185825;0
76;-0.33999193183692394;-0.15445155840200459;0
77;-0.0791046450763719;0.010525322103859123;0
78;-0.14630547979729655;0.008122941586611435;0
79;0.04710786193138381;-0.1349869354533465;0
80;-0.34194233551779424;-0.1459055024438017;0
81;-0.031310380075353764;-0.340360207916058;0
