F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
-1.668241881042143;-2.0545967019959326;0.0649083085233583;-1.7124817008105004;0.009364143887762;-0.4796056910589146;0.7303320623564644;-0.1103403489305225;-0.718496314956509;0
0.8239403119477345;-2.583635707940785;-1.9751177977523275;-1.3929897510355531;-0.3837513494350238;-0.7633130060184429;1.5358619511503226;-0.3064771911138061;-0.4891401858025621;1
-2.034094639713527;-0.748245339871413;0.8373535443139432;-1.1082022075668343;0.1200716138733602;-0.0625191628627243;0.2204609491240054;-0.1004070621333558;-0.3542525014509421;0
1.252374182275588;1.363326418480693;-0.7403565666098912;2.6702229900556205;-1.9341328247802927;-1.2419418196619725;-0.1640944107939582;0.5267519542214486;0.7756207017649553;1
0.0177555164614875;-1.845356762816272;0.3432500736335381;-2.7160449257235024;-0.2989406887142914;-0.2970125688534974;0.5905625297719018;0.3707708037207463;-1.042175620183318;0
2.449343448797976;-0.4212437561757425;-1.9059330840156608;-0.2596568287710074;-0.2549322556974193;0.7463424158615979;0.3791678313691087;-0.3486738671894978;0.3781812780107003;1
-1.020511739664724;-3.809940114032137;-0.0869571545307917;-2.989747864828044;0.0558037906535353;-0.2815719656456422;0.7531401051176307;-0.4444688090108236;-1.5894387559392045;0
0.7854132397619654;-0.0309638446146609;-3.367704676243529;1.994201522860915;-1.1590591023889698;-1.065337041787601;-2.404865712611077;0.4546744896257914;2.379392830910062;1
-2.9022286779859177;-3.2207836227940843;0.2375953209308274;-2.116894454287312;0.051350999254722;-0.2102160451494371;0.6237257917760499;-0.2082041218319501;-1.018511576138858;0
2.567771955102031;-0.012584113889701;-1.970378315133943;0.4484035313073554;-1.018172896520322;1.1057653583622349;0.5660794832059106;0.0618572203308796;-0.1660072551638473;1
-2.5931818178062147;-4.071213982139724;0.3534123811046041;-2.6662404760261267;0.422707440238265;-0.2136033385289652;0.7793513487805707;-0.1866720279128311;-1.4822924259127748;0
-4.643726984809888;-1.8942350293594423;0.0597061302498908;-3.4153881228404;1.3029410934464394;-0.9916834460790888;-0.9425691935655356;-0.1214539820192248;3.67986290349327;1
-3.3603765088844577;-2.710283319602336;0.6225845699396968;-1.6521219788594288;-0.1075353309931781;-0.2756265167633227;0.3339296756642376;-0.0887266525485422;-0.5013160848636657;0
-4.063760844152921;-0.9301138325815632;0.3764612102255277;0.8248069509043106;-0.6949930266316605;-0.9960628130485988;-0.6487608917924184;-1.7161454122287936;0.957735309727876;1
-3.867045972292359;1.930206252023968;0.5930545014503167;1.0945355216584487;0.4444924030365457;0.2998104170734735;-0.0639441726049412;0.0990229886866492;0.479093486784292;0
-0.128475945631248;-1.040159507805872;-2.648938370002088;-0.2059027854029024;-2.952902440599708;-0.4034389244295374;0.574840069170045;-0.0392958246290234;0.5965115971462298;1
-3.091852071029485;0.9562108007394629;0.5645474689867671;0.232018721777478;0.1535726345383606;0.0864505815248355;0.1563561024537506;-0.046224403929409;0.0737569192379806;0
4.595729874703262;0.0672498221757272;-2.229836312789376;-1.7675211909489166;3.223276260283168;3.180189370898366;-3.514426119550901;-2.1848557449943127;-0.350691947800971;1
-0.7045728830764415;1.3946716404228623;0.0551186866564318;0.6315890809860614;-0.0038129318703731;0.7703454175835637;-0.6156353309165856;0.0613896622939239;0.2960143495525356;0
0.5527713370328642;3.118817228893964;-1.7118966312552837;1.699081072344253;-2.736992749601663;-3.2857541591980164;-1.7215865168879263;2.032637372138826;2.930333577335221;1
-3.4808989505974;-2.0309409262773173;0.8182367858873901;-0.8626009292495622;0.260497780585145;-0.147425522462361;0.2945360510599325;-0.2532229801471217;-0.7141433625031983;0
5.115579776512687;0.7381873600838094;-4.108709542482836;1.7687267812208856;3.137254734025597;1.3171623297846156;-0.972084732598675;4.167461903874997;-2.068986012289959;1
-2.215500589385196;0.2713082141118439;0.5542103467878582;-0.3663025675258967;-0.0041800903029505;0.0614641814437257;0.2479519057144639;-0.2606235976819886;-0.6421865660026115;0
3.3059415497436127;0.4042796893006168;-2.7023647597678697;1.3234529157677672;3.870208214854516;0.2287425174912808;-2.952525144780768;1.6600050663530983;-1.5754277535315846;1
-2.8557540446841445;-1.2004266298062498;0.9380962091856224;-0.8712157136391605;-0.1099762950078873;-0.2292857661081037;0.1839736976373646;-0.0476894137121433;-0.4243306206397339;0
-5.105237234680975;-6.108595214663943;-0.4350808420801868;-2.3748350946672296;1.8011065289289905;0.1733188209422259;0.9501852379450584;0.7205796681359472;-0.8444412578292951;1
-1.9569324004575832;-3.404891229486101;0.4341373513436867;-3.0116555132806035;0.4227951814040879;-1.4796108914278543;0.0509515970862965;-0.4581355903604865;-0.4838565119007692;0
3.2475747566824418;-2.4117152774493507;-3.388550239467127;1.1621769850453083;-0.7971417294819106;-1.078201210882848;-0.0303515871295608;-4.512275678196156;-1.610965816364848;1
-3.0612567752448347;5.934756352765871;0.1159107116209628;1.8867599339977985;-0.1312118082054162;0.1549222302790293;-0.1327152448117487;-0.040006238614058;1.0252884772074844;0
0.1798407163957281;-3.676470263735839;-2.569133359326504;1.4746956218173453;-3.946801212562976;-2.499357833577584;-4.290777772389973;0.5023899747047745;0.0827415384062777;1
-4.133321636464935;-2.987263433107962;1.074518311608844;-1.4729664996818976;0.1657922998431848;-0.4570799118870748;0.1138776194692262;-0.0197520051506312;-0.061934982589344;0
-4.825991453052264;-0.1543713195908207;-1.2356230737321958;1.4438427689785245;-4.615013320606292;-0.7140872375670209;-0.8825731091802271;1.963372434566769;0.0856868061423434;1
-2.437817844918725;-2.5672113783113915;0.257321968245511;-1.6887396616120518;-0.0950186444780142;-0.1852067671660534;0.3878807703560658;-0.2544697378137468;-0.6945939282029401;0
-1.8339575543566464;-0.8136757199565758;-0.3784252202866269;-2.721871290739016;1.0899893790288726;-0.49110394368694;0.2204515384922394;1.0847391447285522;1.936042088902668;1
-3.9261921906053168;-0.5739250075197913;0.0688177702917345;0.1250100039702932;-1.5774719785972275;-0.2738447986922083;0.2457592000604486;1.6733301640560538;-0.2722366457269519;0
-4.12951698116972;0.8673901308543519;-0.8865174186965316;1.099141605104767;-4.309749412896742;-0.3153499313642234;-0.9691584963525364;1.5978555391942355;-1.4714298146028275;1
-3.598048819972487;-0.7564109773447999;0.8270233532673806;-0.3413302998009637;0.2049395475178873;0.0306043415794416;0.1391612223829518;-0.0511580640412997;-0.1791500939420697;0
2.258129374930665;2.6682948756969163;-2.5099194605282404;1.1498508165006198;2.9983508257881453;-1.4233428273094866;-0.7832802155221111;2.609857575184004;1.2171695279397343;1
-2.807402006885018;0.9901392318892988;0.4154202367798937;0.074856420518283;0.0673413150062657;0.2195711437400518;0.1214510716075887;-0.076471209672949;-0.006225338788334;0
-2.46391391952078;1.7655060371456073;0.1609045167253746;0.3928679837027451;-0.3194121082370151;1.5889968811477209;0.3802760905432067;0.6838570564122245;-0.8560465372128858;1
-0.9155464797617292;4.769209392128551;0.0771494758130856;0.5380629713012359;-0.4193921213207346;0.1647660814046716;0.1525085283138741;-0.3637203787276584;-0.1273119770572209;0
2.793981166295318;-2.9706035490631755;0.2191198752185379;-0.5100345303381391;-1.814032682723108;2.9413654212801443;-4.432181864926741;-2.5734738152270813;1.4109274653442856;1
0.2006595267929453;3.610404401457392;0.2741969125446864;0.6415567049267579;-0.3250174373598614;-0.1146774565501675;-0.0430700381403526;-0.6596859146965944;0.3354050644920242;0
-3.2306557261648585;-1.2921668643619384;-1.1047316401337397;-2.214362181774064;-2.323687760999095;-0.3409770317401026;-1.6975732100679632;-2.6021923345281457;3.3919133721703094;1
-2.95554271053492;-3.434178962409189;0.6459338426080774;-2.11463938022332;0.2236339219208855;-0.2558133253304296;0.5020328938025468;-0.1579842600089618;-0.8584667494012425;0
3.804928016403568;-1.2699722393181798;-0.6796450650491914;-1.1915330148693752;1.9010968601379312;-1.4577849413563937;-2.0074400589447463;-1.889247784229957;-1.2985819978418214;1
-3.4544983421570827;-2.0266354355016176;0.84528411995307;-1.0518405033734166;0.288434880081339;-0.146510190127445;0.2643018621195442;-0.085039957991813;-0.3782916545028787;0
1.2557842570168751;-1.7323499167808931;-1.4054499430571428;0.7436131614275422;-0.5651018244212028;-0.643061020651275;3.7671735495189296;0.0726162472147339;0.3635634043935677;1
-3.276607702675896;-0.9003106614090595;0.7165295010673507;-0.5195754948355239;0.1772369982986404;-0.0653528477103948;0.2026947404525793;-0.0790479920476396;-0.2039041848618975;0
